Number of plugins,Installations
0.06%,215841
0.13%,215673
0.19%,215299
0.25%,213227
0.32%,212925
0.38%,212274
0.44%,210185
0.51%,207304
0.57%,204657
0.63%,204625
0.69%,204171
0.76%,203022
0.82%,202015
0.88%,200420
0.95%,199113
1.01%,198619
1.07%,198274
1.14%,197833
1.20%,197246
1.26%,195800
1.33%,192865
1.39%,192759
1.45%,189421
1.52%,188214
1.58%,186082
1.64%,185941
1.71%,184066
1.77%,183134
1.83%,182925
1.90%,182471
1.96%,181481
2.02%,181113
2.08%,180873
2.15%,180812
2.21%,178785
2.27%,178682
2.34%,178092
2.40%,176617
2.46%,176482
2.53%,176216
2.59%,176130
2.65%,175700
2.72%,175328
2.78%,175298
2.84%,175214
2.91%,175072
2.97%,173717
3.03%,173108
3.10%,172777
3.16%,172553
3.22%,172222
3.28%,171849
3.35%,171178
3.41%,170285
3.47%,169282
3.54%,168458
3.60%,168150
3.66%,168033
3.73%,168030
3.79%,167911
3.85%,166140
3.92%,166096
3.98%,165774
4.04%,165245
4.11%,161407
4.17%,158461
4.23%,157950
4.30%,156222
4.36%,155702
4.42%,154508
4.49%,151675
4.55%,149608
4.61%,149144
4.67%,145487
4.74%,138459
4.80%,135023
4.86%,89754
4.93%,85782
4.99%,78766
5.05%,78034
5.12%,76369
5.18%,76231
5.24%,69986
5.31%,64250
5.37%,59913
5.43%,56549
5.50%,54809
5.56%,52610
5.62%,48812
5.69%,48798
5.75%,47833
5.81%,47204
5.87%,45664
5.94%,44381
6.00%,44255
6.06%,43585
6.13%,43178
6.19%,42996
6.25%,42835
6.32%,41869
6.38%,41668
6.44%,41460
6.51%,41449
6.57%,41133
6.63%,41098
6.70%,40770
6.76%,40181
6.82%,40151
6.89%,39573
6.95%,39557
7.01%,39531
7.08%,39360
7.14%,39207
7.20%,39044
7.26%,38990
7.33%,38954
7.39%,38868
7.45%,38857
7.52%,38782
7.58%,38755
7.64%,38446
7.71%,38106
7.77%,37585
7.83%,37416
7.90%,37230
7.96%,36904
8.02%,36848
8.09%,35346
8.15%,33493
8.21%,32771
8.28%,32494
8.34%,31687
8.40%,31399
8.46%,31352
8.53%,30804
8.59%,28302
8.65%,28203
8.72%,26979
8.78%,26889
8.84%,24394
8.91%,23178
8.97%,22138
9.03%,22054
9.10%,21774
9.16%,20799
9.22%,20765
9.29%,20669
9.35%,20498
9.41%,20016
9.48%,20012
9.54%,19927
9.60%,19831
9.67%,19013
9.73%,18869
9.79%,18626
9.85%,18100
9.92%,17895
9.98%,17658
10.04%,17548
10.11%,17014
10.17%,16962
10.23%,16205
10.30%,15926
10.36%,15687
10.42%,15667
10.49%,15587
10.55%,15576
10.61%,15227
10.68%,15082
10.74%,14841
10.80%,14791
10.87%,14447
10.93%,14266
10.99%,13886
11.05%,13760
11.12%,13362
11.18%,13191
11.24%,12789
11.31%,12625
11.37%,12474
11.43%,12344
11.50%,12208
11.56%,12113
11.62%,12020
11.69%,11984
11.75%,11832
11.81%,11752
11.88%,11719
11.94%,10948
12.00%,10894
12.07%,10856
12.13%,10808
12.19%,10804
12.26%,10485
12.32%,10341
12.38%,10337
12.44%,10161
12.51%,10139
12.57%,9822
12.63%,9812
12.70%,9758
12.76%,9691
12.82%,9623
12.89%,9414
12.95%,9344
13.01%,9270
13.08%,9228
13.14%,9083
13.20%,8927
13.27%,8890
13.33%,8819
13.39%,8525
13.46%,8421
13.52%,8392
13.58%,8214
13.64%,8187
13.71%,8119
13.77%,8016
13.83%,8000
13.90%,7861
13.96%,7817
14.02%,7743
14.09%,7734
14.15%,7681
14.21%,7597
14.28%,7591
14.34%,7555
14.40%,7365
14.47%,7346
14.53%,7310
14.59%,7275
14.66%,7207
14.72%,7126
14.78%,7090
14.85%,7002
14.91%,6899
14.97%,6602
15.03%,6567
15.10%,6539
15.16%,6511
15.22%,6426
15.29%,6093
15.35%,6085
15.41%,6067
15.48%,6053
15.54%,6021
15.60%,5956
15.67%,5914
15.73%,5852
15.79%,5850
15.86%,5773
15.92%,5718
15.98%,5623
16.05%,5484
16.11%,5426
16.17%,5400
16.23%,5280
16.30%,5257
16.36%,5243
16.42%,5212
16.49%,5209
16.55%,5161
16.61%,5156
16.68%,5113
16.74%,5040
16.80%,5027
16.87%,5000
16.93%,4887
16.99%,4829
17.06%,4810
17.12%,4793
17.18%,4749
17.25%,4666
17.31%,4655
17.37%,4655
17.44%,4649
17.50%,4622
17.56%,4587
17.62%,4567
17.69%,4565
17.75%,4555
17.81%,4534
17.88%,4524
17.94%,4471
18.00%,4460
18.07%,4408
18.13%,4374
18.19%,4361
18.26%,4333
18.32%,4303
18.38%,4211
18.45%,4200
18.51%,4198
18.57%,4185
18.64%,4134
18.70%,4127
18.76%,4102
18.83%,4095
18.89%,4077
18.95%,4069
19.01%,4043
19.08%,3983
19.14%,3980
19.20%,3943
19.27%,3935
19.33%,3927
19.39%,3894
19.46%,3851
19.52%,3851
19.58%,3830
19.65%,3824
19.71%,3817
19.77%,3800
19.84%,3798
19.90%,3792
19.96%,3778
20.03%,3752
20.09%,3737
20.15%,3719
20.21%,3656
20.28%,3645
20.34%,3621
20.40%,3575
20.47%,3572
20.53%,3569
20.59%,3536
20.66%,3518
20.72%,3508
20.78%,3472
20.85%,3415
20.91%,3400
20.97%,3393
21.04%,3332
21.10%,3326
21.16%,3317
21.23%,3304
21.29%,3276
21.35%,3255
21.42%,3253
21.48%,3247
21.54%,3212
21.60%,3209
21.67%,3183
21.73%,3151
21.79%,3126
21.86%,3099
21.92%,3066
21.98%,3064
22.05%,3024
22.11%,3001
22.17%,2997
22.24%,2963
22.30%,2938
22.36%,2931
22.43%,2929
22.49%,2892
22.55%,2892
22.62%,2891
22.68%,2873
22.74%,2865
22.80%,2846
22.87%,2838
22.93%,2837
22.99%,2815
23.06%,2807
23.12%,2786
23.18%,2750
23.25%,2738
23.31%,2736
23.37%,2732
23.44%,2728
23.50%,2726
23.56%,2725
23.63%,2704
23.69%,2674
23.75%,2644
23.82%,2643
23.88%,2636
23.94%,2629
24.01%,2625
24.07%,2603
24.13%,2577
24.19%,2576
24.26%,2575
24.32%,2556
24.38%,2523
24.45%,2495
24.51%,2489
24.57%,2476
24.64%,2470
24.70%,2470
24.76%,2466
24.83%,2459
24.89%,2451
24.95%,2442
25.02%,2435
25.08%,2432
25.14%,2427
25.21%,2421
25.27%,2389
25.33%,2377
25.39%,2374
25.46%,2336
25.52%,2322
25.58%,2316
25.65%,2302
25.71%,2289
25.77%,2266
25.84%,2221
25.90%,2215
25.96%,2206
26.03%,2193
26.09%,2187
26.15%,2165
26.22%,2164
26.28%,2163
26.34%,2162
26.41%,2157
26.47%,2153
26.53%,2148
26.60%,2134
26.66%,2132
26.72%,2126
26.78%,2118
26.85%,2108
26.91%,2103
26.97%,2081
27.04%,2071
27.10%,2064
27.16%,2062
27.23%,2060
27.29%,2041
27.35%,2035
27.42%,2032
27.48%,2029
27.54%,2028
27.61%,2028
27.67%,2027
27.73%,2013
27.80%,2010
27.86%,1999
27.92%,1991
27.98%,1987
28.05%,1981
28.11%,1975
28.17%,1973
28.24%,1967
28.30%,1938
28.36%,1930
28.43%,1925
28.49%,1923
28.55%,1903
28.62%,1892
28.68%,1886
28.74%,1881
28.81%,1873
28.87%,1854
28.93%,1854
29.00%,1851
29.06%,1842
29.12%,1837
29.19%,1836
29.25%,1833
29.31%,1825
29.37%,1816
29.44%,1793
29.50%,1787
29.56%,1771
29.63%,1756
29.69%,1754
29.75%,1754
29.82%,1751
29.88%,1750
29.94%,1736
30.01%,1720
30.07%,1714
30.13%,1707
30.20%,1690
30.26%,1687
30.32%,1686
30.39%,1673
30.45%,1649
30.51%,1645
30.57%,1632
30.64%,1632
30.70%,1614
30.76%,1613
30.83%,1597
30.89%,1589
30.95%,1583
31.02%,1576
31.08%,1571
31.14%,1563
31.21%,1557
31.27%,1551
31.33%,1549
31.40%,1548
31.46%,1539
31.52%,1536
31.59%,1530
31.65%,1525
31.71%,1520
31.78%,1518
31.84%,1517
31.90%,1501
31.96%,1491
32.03%,1484
32.09%,1478
32.15%,1477
32.22%,1457
32.28%,1455
32.34%,1440
32.41%,1438
32.47%,1430
32.53%,1430
32.60%,1422
32.66%,1421
32.72%,1415
32.79%,1405
32.85%,1405
32.91%,1395
32.98%,1391
33.04%,1391
33.10%,1379
33.16%,1378
33.23%,1376
33.29%,1371
33.35%,1370
33.42%,1361
33.48%,1350
33.54%,1345
33.61%,1343
33.67%,1325
33.73%,1320
33.80%,1319
33.86%,1315
33.92%,1314
33.99%,1291
34.05%,1285
34.11%,1282
34.18%,1280
34.24%,1277
34.30%,1272
34.37%,1272
34.43%,1265
34.49%,1262
34.55%,1244
34.62%,1236
34.68%,1227
34.74%,1225
34.81%,1221
34.87%,1220
34.93%,1216
35.00%,1210
35.06%,1210
35.12%,1208
35.19%,1206
35.25%,1206
35.31%,1201
35.38%,1197
35.44%,1195
35.50%,1187
35.57%,1182
35.63%,1180
35.69%,1168
35.75%,1168
35.82%,1149
35.88%,1136
35.94%,1135
36.01%,1132
36.07%,1126
36.13%,1126
36.20%,1124
36.26%,1122
36.32%,1119
36.39%,1116
36.45%,1114
36.51%,1112
36.58%,1102
36.64%,1096
36.70%,1094
36.77%,1092
36.83%,1091
36.89%,1091
36.96%,1082
37.02%,1069
37.08%,1054
37.14%,1049
37.21%,1042
37.27%,1036
37.33%,1036
37.40%,1036
37.46%,1033
37.52%,1020
37.59%,1020
37.65%,1019
37.71%,1014
37.78%,1012
37.84%,1007
37.90%,1007
37.97%,1006
38.03%,1006
38.09%,1003
38.16%,998
38.22%,995
38.28%,995
38.34%,992
38.41%,988
38.47%,986
38.53%,985
38.60%,985
38.66%,983
38.72%,976
38.79%,967
38.85%,967
38.91%,966
38.98%,963
39.04%,963
39.10%,961
39.17%,957
39.23%,953
39.29%,952
39.36%,950
39.42%,945
39.48%,942
39.55%,941
39.61%,941
39.67%,940
39.73%,939
39.80%,938
39.86%,935
39.92%,934
39.99%,931
40.05%,927
40.11%,909
40.18%,904
40.24%,893
40.30%,887
40.37%,886
40.43%,881
40.49%,878
40.56%,877
40.62%,873
40.68%,869
40.75%,866
40.81%,861
40.87%,855
40.93%,848
41.00%,842
41.06%,839
41.12%,838
41.19%,837
41.25%,831
41.31%,828
41.38%,826
41.44%,824
41.50%,822
41.57%,813
41.63%,812
41.69%,809
41.76%,808
41.82%,808
41.88%,805
41.95%,804
42.01%,802
42.07%,799
42.14%,797
42.20%,792
42.26%,791
42.32%,789
42.39%,787
42.45%,785
42.51%,783
42.58%,774
42.64%,774
42.70%,764
42.77%,764
42.83%,763
42.89%,761
42.96%,761
43.02%,760
43.08%,758
43.15%,758
43.21%,757
43.27%,752
43.34%,751
43.40%,749
43.46%,746
43.52%,744
43.59%,740
43.65%,733
43.71%,730
43.78%,728
43.84%,724
43.90%,723
43.97%,716
44.03%,714
44.09%,714
44.16%,713
44.22%,709
44.28%,707
44.35%,705
44.41%,701
44.47%,700
44.54%,698
44.60%,698
44.66%,697
44.73%,697
44.79%,685
44.85%,678
44.91%,676
44.98%,676
45.04%,660
45.10%,659
45.17%,657
45.23%,653
45.29%,648
45.36%,647
45.42%,646
45.48%,637
45.55%,630
45.61%,630
45.67%,627
45.74%,626
45.80%,626
45.86%,622
45.93%,620
45.99%,619
46.05%,617
46.11%,615
46.18%,613
46.24%,612
46.30%,611
46.37%,608
46.43%,608
46.49%,607
46.56%,607
46.62%,607
46.68%,605
46.75%,604
46.81%,604
46.87%,604
46.94%,600
47.00%,597
47.06%,595
47.13%,593
47.19%,589
47.25%,588
47.32%,583
47.38%,582
47.44%,582
47.50%,582
47.57%,581
47.63%,576
47.69%,560
47.76%,559
47.82%,558
47.88%,558
47.95%,557
48.01%,552
48.07%,547
48.14%,546
48.20%,546
48.26%,546
48.33%,544
48.39%,542
48.45%,542
48.52%,540
48.58%,540
48.64%,537
48.70%,534
48.77%,534
48.83%,534
48.89%,532
48.96%,530
49.02%,530
49.08%,529
49.15%,526
49.21%,517
49.27%,516
49.34%,516
49.40%,515
49.46%,514
49.53%,514
49.59%,513
49.65%,511
49.72%,509
49.78%,508
49.84%,508
49.91%,507
49.97%,494
50.03%,492
50.09%,492
50.16%,491
50.22%,490
50.28%,486
50.35%,486
50.41%,485
50.47%,484
50.54%,484
50.60%,480
50.66%,475
50.73%,472
50.79%,469
50.85%,469
50.92%,467
50.98%,467
51.04%,467
51.11%,467
51.17%,465
51.23%,463
51.30%,461
51.36%,460
51.42%,459
51.48%,458
51.55%,458
51.61%,457
51.67%,456
51.74%,452
51.80%,448
51.86%,447
51.93%,446
51.99%,445
52.05%,443
52.12%,442
52.18%,442
52.24%,439
52.31%,439
52.37%,437
52.43%,437
52.50%,435
52.56%,435
52.62%,432
52.68%,431
52.75%,430
52.81%,430
52.87%,429
52.94%,422
53.00%,421
53.06%,420
53.13%,418
53.19%,417
53.25%,416
53.32%,414
53.38%,412
53.44%,411
53.51%,407
53.57%,404
53.63%,403
53.70%,401
53.76%,400
53.82%,400
53.89%,400
53.95%,398
54.01%,396
54.07%,395
54.14%,393
54.20%,393
54.26%,388
54.33%,385
54.39%,384
54.45%,381
54.52%,377
54.58%,377
54.64%,376
54.71%,376
54.77%,374
54.83%,374
54.90%,374
54.96%,373
55.02%,372
55.09%,372
55.15%,370
55.21%,370
55.27%,367
55.34%,363
55.40%,361
55.46%,358
55.53%,357
55.59%,357
55.65%,354
55.72%,354
55.78%,353
55.84%,350
55.91%,349
55.97%,349
56.03%,347
56.10%,343
56.16%,342
56.22%,341
56.29%,338
56.35%,338
56.41%,337
56.48%,335
56.54%,334
56.60%,334
56.66%,333
56.73%,332
56.79%,332
56.85%,331
56.92%,330
56.98%,324
57.04%,324
57.11%,323
57.17%,317
57.23%,317
57.30%,316
57.36%,315
57.42%,314
57.49%,313
57.55%,310
57.61%,309
57.68%,308
57.74%,305
57.80%,305
57.86%,305
57.93%,303
57.99%,303
58.05%,300
58.12%,297
58.18%,296
58.24%,294
58.31%,291
58.37%,290
58.43%,289
58.50%,289
58.56%,287
58.62%,286
58.69%,285
58.75%,284
58.81%,282
58.88%,280
58.94%,279
59.00%,277
59.07%,276
59.13%,276
59.19%,276
59.25%,276
59.32%,271
59.38%,270
59.44%,269
59.51%,268
59.57%,267
59.63%,267
59.70%,266
59.76%,264
59.82%,264
59.89%,264
59.95%,264
60.01%,262
60.08%,262
60.14%,261
60.20%,261
60.27%,260
60.33%,260
60.39%,258
60.45%,256
60.52%,255
60.58%,254
60.64%,253
60.71%,253
60.77%,251
60.83%,251
60.90%,250
60.96%,248
61.02%,247
61.09%,247
61.15%,246
61.21%,246
61.28%,246
61.34%,245
61.40%,241
61.47%,240
61.53%,239
61.59%,238
61.66%,238
61.72%,236
61.78%,234
61.84%,233
61.91%,233
61.97%,232
62.03%,230
62.10%,229
62.16%,227
62.22%,226
62.29%,225
62.35%,225
62.41%,225
62.48%,224
62.54%,224
62.60%,223
62.67%,223
62.73%,223
62.79%,221
62.86%,220
62.92%,220
62.98%,219
63.04%,217
63.11%,217
63.17%,217
63.23%,217
63.30%,217
63.36%,216
63.42%,214
63.49%,213
63.55%,212
63.61%,212
63.68%,211
63.74%,210
63.80%,209
63.87%,208
63.93%,208
63.99%,207
64.06%,205
64.12%,205
64.18%,204
64.25%,204
64.31%,203
64.37%,201
64.43%,201
64.50%,197
64.56%,197
64.62%,194
64.69%,192
64.75%,191
64.81%,190
64.88%,189
64.94%,188
65.00%,188
65.07%,187
65.13%,186
65.19%,186
65.26%,186
65.32%,185
65.38%,185
65.45%,185
65.51%,185
65.57%,184
65.63%,183
65.70%,183
65.76%,182
65.82%,182
65.89%,181
65.95%,181
66.01%,181
66.08%,180
66.14%,180
66.20%,178
66.27%,177
66.33%,177
66.39%,176
66.46%,175
66.52%,174
66.58%,173
66.65%,172
66.71%,171
66.77%,170
66.84%,170
66.90%,168
66.96%,167
67.02%,167
67.09%,164
67.15%,163
67.21%,163
67.28%,163
67.34%,163
67.40%,162
67.47%,161
67.53%,158
67.59%,158
67.66%,157
67.72%,156
67.78%,155
67.85%,155
67.91%,155
67.97%,154
68.04%,153
68.10%,153
68.16%,151
68.22%,151
68.29%,149
68.35%,149
68.41%,147
68.48%,147
68.54%,144
68.60%,144
68.67%,143
68.73%,143
68.79%,143
68.86%,142
68.92%,142
68.98%,142
69.05%,141
69.11%,141
69.17%,140
69.24%,139
69.30%,139
69.36%,139
69.43%,139
69.49%,138
69.55%,137
69.61%,137
69.68%,136
69.74%,136
69.80%,136
69.87%,135
69.93%,135
69.99%,134
70.06%,134
70.12%,134
70.18%,134
70.25%,133
70.31%,133
70.37%,131
70.44%,131
70.50%,129
70.56%,129
70.63%,128
70.69%,128
70.75%,128
70.81%,127
70.88%,127
70.94%,126
71.00%,125
71.07%,124
71.13%,122
71.19%,122
71.26%,122
71.32%,120
71.38%,120
71.45%,119
71.51%,119
71.57%,119
71.64%,119
71.70%,118
71.76%,118
71.83%,118
71.89%,118
71.95%,118
72.02%,116
72.08%,116
72.14%,115
72.20%,115
72.27%,113
72.33%,112
72.39%,112
72.46%,112
72.52%,111
72.58%,110
72.65%,110
72.71%,109
72.77%,108
72.84%,108
72.90%,108
72.96%,107
73.03%,107
73.09%,107
73.15%,106
73.22%,106
73.28%,103
73.34%,102
73.40%,102
73.47%,102
73.53%,102
73.59%,101
73.66%,100
73.72%,99
73.78%,99
73.85%,99
73.91%,98
73.97%,98
74.04%,98
74.10%,98
74.16%,97
74.23%,97
74.29%,97
74.35%,96
74.42%,96
74.48%,96
74.54%,96
74.61%,96
74.67%,96
74.73%,95
74.79%,95
74.86%,95
74.92%,95
74.98%,95
75.05%,94
75.11%,93
75.17%,93
75.24%,93
75.30%,93
75.36%,93
75.43%,93
75.49%,93
75.55%,93
75.62%,92
75.68%,91
75.74%,91
75.81%,91
75.87%,90
75.93%,90
75.99%,90
76.06%,90
76.12%,90
76.18%,89
76.25%,88
76.31%,88
76.37%,87
76.44%,87
76.50%,86
76.56%,85
76.63%,85
76.69%,85
76.75%,84
76.82%,84
76.88%,84
76.94%,83
77.01%,83
77.07%,83
77.13%,83
77.20%,82
77.26%,82
77.32%,82
77.38%,82
77.45%,81
77.51%,80
77.57%,80
77.64%,80
77.70%,80
77.76%,80
77.83%,79
77.89%,79
77.95%,79
78.02%,79
78.08%,79
78.14%,78
78.21%,78
78.27%,77
78.33%,77
78.40%,77
78.46%,77
78.52%,77
78.58%,77
78.65%,77
78.71%,76
78.77%,76
78.84%,75
78.90%,74
78.96%,74
79.03%,73
79.09%,72
79.15%,72
79.22%,71
79.28%,71
79.34%,71
79.41%,71
79.47%,71
79.53%,70
79.60%,70
79.66%,69
79.72%,68
79.79%,68
79.85%,68
79.91%,66
79.97%,66
80.04%,66
80.10%,66
80.16%,65
80.23%,64
80.29%,64
80.35%,63
80.42%,63
80.48%,63
80.54%,63
80.61%,63
80.67%,62
80.73%,62
80.80%,61
80.86%,60
80.92%,60
80.99%,60
81.05%,60
81.11%,60
81.17%,59
81.24%,59
81.30%,58
81.36%,57
81.43%,57
81.49%,56
81.55%,56
81.62%,55
81.68%,55
81.74%,55
81.81%,55
81.87%,55
81.93%,54
82.00%,52
82.06%,52
82.12%,52
82.19%,52
82.25%,52
82.31%,51
82.38%,49
82.44%,49
82.50%,49
82.56%,49
82.63%,49
82.69%,49
82.75%,49
82.82%,48
82.88%,48
82.94%,48
83.01%,48
83.07%,48
83.13%,47
83.20%,46
83.26%,46
83.32%,46
83.39%,46
83.45%,46
83.51%,45
83.58%,45
83.64%,44
83.70%,44
83.77%,43
83.83%,43
83.89%,43
83.95%,43
84.02%,43
84.08%,43
84.14%,43
84.21%,43
84.27%,42
84.33%,42
84.40%,42
84.46%,42
84.52%,42
84.59%,41
84.65%,41
84.71%,41
84.78%,41
84.84%,41
84.90%,40
84.97%,40
85.03%,39
85.09%,39
85.15%,38
85.22%,37
85.28%,37
85.34%,37
85.41%,37
85.47%,37
85.53%,37
85.60%,37
85.66%,36
85.72%,36
85.79%,35
85.85%,35
85.91%,35
85.98%,35
86.04%,35
86.10%,35
86.17%,35
86.23%,35
86.29%,35
86.36%,34
86.42%,34
86.48%,34
86.54%,34
86.61%,33
86.67%,33
86.73%,33
86.80%,32
86.86%,32
86.92%,31
86.99%,31
87.05%,31
87.11%,31
87.18%,31
87.24%,30
87.30%,30
87.37%,30
87.43%,30
87.49%,30
87.56%,29
87.62%,29
87.68%,28
87.74%,28
87.81%,28
87.87%,28
87.93%,28
88.00%,28
88.06%,28
88.12%,28
88.19%,27
88.25%,27
88.31%,26
88.38%,26
88.44%,26
88.50%,26
88.57%,26
88.63%,26
88.69%,26
88.76%,25
88.82%,25
88.88%,25
88.95%,25
89.01%,25
89.07%,25
89.13%,25
89.20%,24
89.26%,24
89.32%,24
89.39%,24
89.45%,24
89.51%,24
89.58%,24
89.64%,23
89.70%,23
89.77%,23
89.83%,23
89.89%,23
89.96%,23
90.02%,23
90.08%,22
90.15%,22
90.21%,22
90.27%,22
90.33%,22
90.40%,21
90.46%,21
90.52%,21
90.59%,21
90.65%,20
90.71%,20
90.78%,20
90.84%,20
90.90%,19
90.97%,19
91.03%,19
91.09%,19
91.16%,18
91.22%,18
91.28%,18
91.35%,18
91.41%,18
91.47%,17
91.54%,17
91.60%,17
91.66%,17
91.72%,17
91.79%,17
91.85%,17
91.91%,17
91.98%,17
92.04%,17
92.10%,16
92.17%,16
92.23%,16
92.29%,16
92.36%,16
92.42%,15
92.48%,15
92.55%,15
92.61%,15
92.67%,14
92.74%,14
92.80%,14
92.86%,14
92.92%,14
92.99%,14
93.05%,14
93.11%,14
93.18%,14
93.24%,13
93.30%,13
93.37%,13
93.43%,13
93.49%,13
93.56%,13
93.62%,13
93.68%,13
93.75%,12
93.81%,12
93.87%,12
93.94%,12
94.00%,12
94.06%,11
94.13%,11
94.19%,11
94.25%,11
94.31%,11
94.38%,10
94.44%,10
94.50%,10
94.57%,10
94.63%,10
94.69%,9
94.76%,9
94.82%,9
94.88%,9
94.95%,9
95.01%,9
95.07%,9
95.14%,9
95.20%,9
95.26%,8
95.33%,8
95.39%,8
95.45%,8
95.51%,8
95.58%,7
95.64%,7
95.70%,7
95.77%,7
95.83%,7
95.89%,7
95.96%,6
96.02%,6
96.08%,6
96.15%,6
96.21%,6
96.27%,6
96.34%,5
96.40%,5
96.46%,5
96.53%,5
96.59%,5
96.65%,5
96.72%,5
96.78%,5
96.84%,5
96.90%,5
96.97%,5
97.03%,4
97.09%,4
97.16%,4
97.22%,4
97.28%,4
97.35%,4
97.41%,4
97.47%,4
97.54%,4
97.60%,4
97.66%,4
97.73%,4
97.79%,4
97.85%,3
97.92%,3
97.98%,3
98.04%,3
98.10%,3
98.17%,2
98.23%,2
98.29%,2
98.36%,2
98.42%,2
98.48%,2
98.55%,2
98.61%,2
98.67%,2
98.74%,1
98.80%,1
98.86%,1
98.93%,1
98.99%,1
99.05%,1
99.12%,1
99.18%,1
99.24%,0
99.31%,0
99.37%,0
99.43%,0
99.49%,0
99.56%,0
99.62%,0
99.68%,0
99.75%,0
99.81%,0
99.87%,0
99.94%,0